User,Date,Type,Scenario Name,Index,Text,Choice
1573497900215,Mon Nov 11 2019 13:45:00 GMT-0500 (Eastern Standard Time),stage,Scenario 5,0,"Welcome to your first day as the Commander for the Kingdom of Dardania's Cyber Command.",""
1573497900215,Mon Nov 11 2019 13:45:00 GMT-0500 (Eastern Standard Time),stage,Scenario 5,1,"Sup",""
1573497900215,Mon Nov 11 2019 13:45:00 GMT-0500 (Eastern Standard Time),survey: message,Scenario 5,0,"Please Answer a few questions about yourself",""
1573497900215,Mon Nov 11 2019 13:45:00 GMT-0500 (Eastern Standard Time),survey: short_answer,Scenario 5,1,"Type something in","hti si shhfs abfhdsbafkdblfskhfbsadf"
1573497900215,Mon Nov 11 2019 13:45:00 GMT-0500 (Eastern Standard Time),survey: multiple_choice,Scenario 5,2,"Pick an option","pick this one"
1573497900215,Mon Nov 11 2019 13:45:00 GMT-0500 (Eastern Standard Time),survey: select_all,Scenario 5,3,"food","pizza;lobster"
1573497900215,Mon Nov 11 2019 13:45:00 GMT-0500 (Eastern Standard Time),survey: message,Scenario 5,4,"Thanks for playing!",""
1573680128792,Wed Nov 13 2019 16:22:08 GMT-0500 (Eastern Standard Time),stage,Scenario 5,0,"Welcome to your first day as the Commander for the Kingdom of Dardania's Cyber Command.",""
1573680128792,Wed Nov 13 2019 16:22:08 GMT-0500 (Eastern Standard Time),stage,Scenario 5,1,"Sup",""
1573680128792,Wed Nov 13 2019 16:22:08 GMT-0500 (Eastern Standard Time),survey: message,Scenario 5,0,"Please Answer a few questions about yourself",""
1573680128792,Wed Nov 13 2019 16:22:08 GMT-0500 (Eastern Standard Time),survey: short_answer,Scenario 5,1,"Type something in",""
1573680128792,Wed Nov 13 2019 16:22:08 GMT-0500 (Eastern Standard Time),survey: multiple_choice,Scenario 5,2,"Pick an option","fdsafdsafdsafdsa"
1573680128792,Wed Nov 13 2019 16:22:08 GMT-0500 (Eastern Standard Time),survey: select_all,Scenario 5,3,"food","lobster"
1573680128792,Wed Nov 13 2019 16:22:08 GMT-0500 (Eastern Standard Time),survey: message,Scenario 5,4,"Thanks for playing!",""
1573680262862,Wed Nov 13 2019 16:24:22 GMT-0500 (Eastern Standard Time),stage,Scenario 5,0,"Welcome to your first day as the Commander for the Kingdom of Dardania's Cyber Command.",""
1573680262862,Wed Nov 13 2019 16:24:22 GMT-0500 (Eastern Standard Time),stage,Scenario 5,1,"Sup",""
1573680262862,Wed Nov 13 2019 16:24:22 GMT-0500 (Eastern Standard Time),survey: message,Scenario 5,0,"Please Answer a few questions about yourself",""
1573680262862,Wed Nov 13 2019 16:24:22 GMT-0500 (Eastern Standard Time),survey: short_answer,Scenario 5,1,"Type something in",""
1573680262862,Wed Nov 13 2019 16:24:22 GMT-0500 (Eastern Standard Time),survey: multiple_choice,Scenario 5,2,"Pick an option","fsdaf"
